DONid,Headline,ReportDate,Year,Link,DiseaseLevel1,DiseaseLevel2,Country,ISO,Notes,"example row: DON-1996-01-22-a,1996 - Global Cholera Update,1/22/1996,https://www.who.int/emergencies/disease-outbreak-news/item/1996_01_22a-en/,Cholera,NA,Cape Verde,CPV","kate notes: covid ones changed, added H5N8, added cholera O1. lauren notes: added invasive group A strep"
,Diphtheria - Nigeria,13-Sep-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON485,Diptheria,NA,Nigeria,NGA,,,
,Influenza A (H1N1) variant virus - the Netherlands,13-Sep-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON486,Influenza A,H1N1,Netherlands,NLD,,,
,Middle East respiratory syndrome coronavirus (MERS-CoV) - Saudi Arabia,29-Aug-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON484,MERS-CoV,NA,Saudi Arabia,SAU,,,
,Measles - Chile,23-Aug-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON483,Measles,NA,Chile,CHL,,,
,Influenza A(H1N2)v - United States of America,11-Aug-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON482,Influenza A,H1N2,United States,USA,,,
,Dengue - Bangladesh,11-Aug-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON481,Dengue fever,NA,Bangladesh,BGD,,,
,Circulating vaccine-derived poliovirus type 2 (cVDPV2) - Kenya,28-Jul-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON479,Polio,cVDPV2,Kenya,KEN,,,
,Circulating vaccine-derived poliovirus type 2 (cVDPV2) - United Republic of Tanzania,28-Jul-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON480,Polio,cVDPV2,United Republic of Tanzania,TZA,,,
,Guillain-Barré Syndrome - Peru,25-Jul-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON477,Guillain-Barre syndrome,NA,Peru,PER,,,
,Middle East Respiratory Syndrome - United Arab Emirates,24-Jul-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON478,MERS-CoV,NA,United Arab Emirates,ARE,,,
,Dengue – the Region of the Americas,19-Jul-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON475,Dengue fever,NA,PAHO,PAHO,,,
,Influenza A(H5N1) in cats – Poland,16-Jul-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON476,Influenza A,H5N1,Poland,POL,,,
,Enterovirus-Echovirus 11 Infection - the European Region,7-Jul-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON474,Enterovirus,NA,United Kingdom,GBR,,,
,Enterovirus-Echovirus 11 Infection - the European Region,7-Jul-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON474,Enterovirus,NA,Sweden,SWE,,,
,Enterovirus-Echovirus 11 Infection - the European Region,7-Jul-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON474,Enterovirus,NA,Spain,ESP,,,
,Enterovirus-Echovirus 11 Infection - the European Region,7-Jul-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON474,Enterovirus,NA,Italy,ITA,,,
,Enterovirus-Echovirus 11 Infection - the European Region,7-Jul-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON474,Enterovirus,NA,Croatia,HRV,,,
,Enterovirus-Echovirus 11 Infection - the European Region,7-Jul-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON474,Enterovirus,NA,France,FRA,,,
,Influenza A(H1N1) variant virus - Brazil,16-Jun-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON473,Influenza A,H1N1,Brazil,BRA,,,
,Marburg virus disease - Equitorial Guinea,9-Jun-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON472,Marburg fever,NA,Equatorial Guinea,GNQ,,,
,Marburg virus disease - the United Republic of Tanzania,2-Jun-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON471,Marburg fever,NA,United Republic of Tanzania,TZA,,,
,Outbreak of suspected fungal meningitis associated with surgical procedures performed under spinal anaesthesia – the United States of America and Mexico,1-Jun-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON469 ,Syndromic: neurological,Meningitis: cerebrospinal,Mexico,MEX,,,
,Outbreak of suspected fungal meningitis associated with surgical procedures performed under spinal anaesthesia – the United States of America and Mexico,1-Jun-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON470,Syndromic: neurological,Meningitis: cerebrospinal,United States,USA,,,
,Enterovirus Infection - France,31-May-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON469,Enterovirus,NA,France,FRA,,,
,Avian Influenza A(H5N1) - United Kingdom of Great Britain and Northern Ireland,30-May-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON468,Influenza A,H5N1,United Kingdom,GBR,,,
,Myocarditis - United Kingdom of Great Britain and Northern Ireland,17-May-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON465,Syndromic: cardiovascular,Myocarditis,United Kingdom,GBR,,,
,Marburg virus disease - Equatorial Guinea and the United Republic of Tanzania,8-May-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON466 ,Marburg fever,NA,United Republic of Tanzania,TZA,,,
,Marburg virus disease - Equatorial Guinea and the United Republic of Tanzania,8-May-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON467,Marburg fever,NA,Equatorial Guinea,GNQ,,,
,Acute Hepatitis E - South Sudan,5-May-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON466,Hepatitis E,NA,South Sudan,SSD,,,
,Measles - Ethiopia,4-May-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON460,Measles,NA,Ethiopia,ETH,,,
,Lassa Fever - Nigeria,1-May-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON463,Lassa fever,NA,Nigeria,NGA,,,
,Measles - Indonesia,28-Apr-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON462,Measles,NA,Indonesia,IDN,,,
,Diphtheria - Nigeria,27-Apr-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON452,Diptheria,NA,Nigeria,NGA,,,
,Meningitis - Nigeria,27-Apr-23,,https://who.int/emergencies/disease-outbreak-news/item/2023-DON454,Syndromic: neurological,Meningitis: cerebrospinal,Nigeria,NGA,,,
,Human Infection caused by Avian Influenza A (H5N1) - Chile,21-Apr-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON461,Influenza A,H5N1,Chile,CHL,,,
,Circulating vaccine-derived poliovirus type 2 (cVDPV2) - Burundi,20-Apr-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON457,Polio,cVDPV2,Burundi,BDI,,,
,Circulating vaccine-derived poliovirus type 2 (cVDPV2) - Indonesia,17-Apr-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON458,Polio,cVDPV2,Indonesia,IDN,,,
,Marburg virus disease - Equatorial Guinea,15-Apr-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON459,Marburg fever,NA,Equatorial Guinea,GNQ,,,
,Avian Influenza A(H3N8) - China,11-Apr-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON456,Influenza A,H3N8,China,CHN,,,
,Pneumococcal meningitis- Togo,11-Apr-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON455,Syndromic: neurological,Meningitis: cerebrospinal,Togo,TGO,,,
,Human infection caused by avian influenza A(H5) - Chile,6-Apr-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON453,Influenza A,H5N1,Chile,CHL,,,
,Iatrogenic Botulism- European Region,24-Mar-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON450,Botulism,NA,EURO,EURO,,,
,Marburg virus disease- United Republic of Tanzania,24-Mar-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON451,Marburg fever,NA,United Republic of Tanzania,TZA,,,
,Geographical expansion of cases of dengue and chikungunya beyond the historical areas of transmission in the Region of the Americas,23-Mar-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON448,Chikungunya,NA,Argentina,ARG,,,
,Geographical expansion of cases of dengue and chikungunya beyond the historical areas of transmission in the Region of the Americas,23-Mar-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON448,Chikungunya,NA,Bolivia,BOL,,,
,Geographical expansion of cases of dengue and chikungunya beyond the historical areas of transmission in the Region of the Americas,23-Mar-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON448,Chikungunya,NA,Brazil,BRA,,,
,Geographical expansion of cases of dengue and chikungunya beyond the historical areas of transmission in the Region of the Americas,23-Mar-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON448,Chikungunya,NA,Paraguay,PRY,,,
,Geographical expansion of cases of dengue and chikungunya beyond the historical areas of transmission in the Region of the Americas,23-Mar-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON448,Chikungunya,NA,Peru,PER,,,
,Geographical expansion of cases of dengue and chikungunya beyond the historical areas of transmission in the Region of the Americas,23-Mar-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON448,Dengue fever,NA,Peru,PER,,,
,Geographical expansion of cases of dengue and chikungunya beyond the historical areas of transmission in the Region of the Americas,23-Mar-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON448,Dengue fever,NA,Paraguay,PRY,,,
,Geographical expansion of cases of dengue and chikungunya beyond the historical areas of transmission in the Region of the Americas,23-Mar-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON448,Dengue fever,NA,Bolivia,BOL,,,
,Marburg virus disease - Equatorial Guinea,22-Mar-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON449,Marburg fever,NA,Equatorial Guinea,GNQ,,,
,Measles - South Africa,21-Mar-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON447,Measles,NA,South Africa,SSD,,,
,Measles - Nepal,14-Mar-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON446,Measles,NA,Nepal,NPL,,,
,Avian Influenza A (H5N1) - Cambodia,26-Feb-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON445,Influenza A,H5N1,Cambodia,KHM,,,
,Marburg virus disease - Equatorial Guinea,25-Feb-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON444,Marburg fever,NA,Equatorial Guinea,GNQ,,,
,Cholera - Mozambique,24-Feb-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON443,Cholera,NA,Mozambique,MOZ,,,
,Nipah virus infection - Bangladesh,17-Feb-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON442,Nipah virus,NA,Bangladesh,BGD,,,
,Cholera – Global situation,11-Feb-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON437,Cholera,NA,Global,NA,,,
,Measles - South Sudan,10-Feb-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON440,Measles,NA,South Sudan,SSD,,,
,Cholera - Democratic Republic of the Congo,10-Feb-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON441,Cholera,NA,Democratic Republic of the Congo,COD,,,
,Cholera - Malawi,9-Feb-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON435,Cholera,NA,Malawi,MWI,,,
,Middle East Respiratory Syndrome - Oman,8-Feb-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON436,MERS-CoV,NA,Oman,OMN,,,
,Meningitis - Niger,8-Feb-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON439,Meningococcal disease,NA,Niger,NER,,,
,Measles - Paraguay,2-Feb-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON438,Measles,NA,Paraguay,PRY,,,
,Human infection caused by avian influenza A(H5) - Ecuador,18-Jan-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON434,Influenza A,H5NX,Ecuador,ECU,,,
,Ebola disease caused by Sudan ebolavirus – Uganda,14-Jan-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON433,Ebola virus,NA,Uganda,UGA,,,
,Circulating vaccine-derived poliovirus type 2 - Sudan,12-Jan-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON362,Polio,cVDPV2,Sudan,SDN,,,
,Yellow fever - African Region (AFRO),3-Jan-23,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON431,Yellow fever,NA,Global,NA,African region,,
,Circulating vaccine-derived poliovirus type 2 (cVDPV2) - Indonesia,19-Dec-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON430,Polio,cVDPV2,Indonesia,IDN,,,
,Cholera - Global situation,16-Dec-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON426,Cholera,NA,Global,NA,23 countries - mainly in WHO Regions of Africa and Eastern Mediterranean ,,
,Increased incidence of scarlet fever and invasive Group A Streptococcus infection - multi-country,15-Dec-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON429,Group A Streptococcus,NA,France,FRA,Split into 5,,
,Increased incidence of scarlet fever and invasive Group A Streptococcus infection - multi-country,15-Dec-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON429,Group A Streptococcus,NA,Ireland,IRL,Split into 5,,
,Increased incidence of scarlet fever and invasive Group A Streptococcus infection - multi-country,15-Dec-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON429,Group A Streptococcus,NA,Netherlands,NLD,Split into 5,,
,Increased incidence of scarlet fever and invasive Group A Streptococcus infection - multi-country,15-Dec-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON429,Group A Streptococcus,NA,Sweden,SWE,Split into 5,,
,Increased incidence of scarlet fever and invasive Group A Streptococcus infection - multi-country,15-Dec-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON429,Group A Streptococcus,NA,United Kingdom,GBR,Split into 5,,
,Cholera - Haiti,13-Dec-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON427,Cholera,NA,Haiti,HTI,,,
,Ebola disease caused by Sudan ebolavirus – Uganda,8-Dec-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON428,Ebola virus,NA,Uganda,UGA,,,
,Dengue - Bangladesh,28-Nov-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON424,Dengue fever,NA,Bangladesh,BGD,,,
,Ebola disease caused by Sudan ebolavirus – Uganda,24-Nov-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON425,Ebola virus,NA,Uganda,UGA,,,
,Middle East respiratory syndrome coronavirus (MERS-CoV) - Saudi Arabia,16-Nov-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON422,MERS-CoV,NA,Saudi Arabia,SAU,,,
,Ebola disease caused by Sudan ebolavirus – Uganda,10-Nov-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON423,Ebola virus,NA,Uganda,UGA,,,
,Cholera - Malawi,7-Nov-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON419,Cholera,NA,Malawi,MWI,,,
,Avian Influenza A (H5N1) - Spain,3-Nov-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON420,Influenza A,H5N1,Spain,ESP,,,
,Ebola Disease caused by Sudan virus - Uganda,28-Oct-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON421,Ebola virus,NA,Uganda,UGA,,,
,Rift Valley fever - Mauritania,20-Oct-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON417,Rift Valley fever,NA,Mauritania,MRT,,,
,Cholera - Lebanon,19-Oct-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON416,Cholera,NA,Lebanon,LBN,,,
,Malaria - Pakistan,17-Oct-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON413,Malaria,NA,Pakistan,PAK,,,
,Dengue - Pakistan,13-Oct-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON414,Dengue fever,NA,Pakistan,PAK,,,
,Cholera - Haiti,12-Oct-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON415,Cholera,NA,Haiti,HTI,,,
,Dengue - Nepal,10-Oct-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON412,Dengue fever,NA,Nepal,NPL,,,
,Ebola Virus Disease –Democratic Republic of the Congo,29-Sep-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON411,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
,Marburg virus - Ghana,28-Sep-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON409,Marburg fever,NA,Ghana,GHA,,,
,Ebola Disease caused by Sudan virus - Uganda,26-Sep-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON410,Ebola virus,NA,Uganda,UGA,,,
,Circulating vaccine-derived poliovirus type 2 (cVDPV2) - Algeria,13-Sep-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON406,Polio,cVDPV2,Algeria,DZA,,,
,Legionellosis - Argentina,5-Sep-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON407,Legionellosis,NA,Argentina,ARG,,,
,"Yellow fever - East, West, and Central Africa",2-Sep-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON405,Yellow fever,NA,Global,NA,just African region,,
,Ebola virus disease - Democratic Republic of the Congo,25-Aug-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON404,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
,Detection of circulating vaccine derived polio virus 2 (cVDPV2) in environmental samples� the United Kingdom of Great Britain and Northern Ireland and the United States of America,14-Sep-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON408,Polio,cVDPV2,United States,USA,,,
,Detection of circulating vaccine derived polio virus 2 (cVDPV2) in environmental samples� the United Kingdom of Great Britain and Northern Ireland and the United States of America,14-Sep-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON408,Polio,cVDPV2,United Kingdom,GBR,,,
,Leptospirosis - United Republic of Tanzania,12-Aug-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON403,Leptospirosis,NA,United Republic of Tanzania,TZA,,,
,Dengue in Rohingya refugee/Forcibly Displaced Myanmar Nationals (FDMN) camps in Cox’s Bazar - Bangladesh,3-Aug-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON401,Dengue fever,NA,Bangladesh,BGD,,,
,Marburg virus - Ghana,22-Jul-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON402,Marburg fever,NA,Ghana,GHA,,,
,Cholera - Somalia,20-Jul-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON398_1,Cholera,NA,Somalia,SOM,,,
,Severe acute hepatitis of unknown aetiology in children - Multi-country,12-Jul-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON400,Syndromic: hepatological,Severe acute hepatitis of unknown aetiology in children,Global,NA,,,
,Ebola virus disease - Democratic Republic of the Congo,4-Jul-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON398,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
,Multi-country monkeypox outbreak: situation update,27-Jun-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON396,Monkeypox,NA,Multi-country,NA,Situation update,,
,Severe acute hepatitis of unknown aetiology in children - Multi-country,24-Jun-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON394,Syndromic: hepatological,Severe acute hepatitis of unknown aetiology in children,Global,NA,,,
,Wild poliovirus type 1 (WPV1) - Mozambique,23-Jun-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON395,Polio,WPV: WPV1,Mozambique,MOZ,,,
,Multi-country monkeypox outbreak: situation update,17-Jun-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON393,Monkeypox,NA,Global,NA,Situation update,,
,Cholera - Pakistan,17-Jun-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON391,Cholera,NA,Pakistan,PAK,,,
,Multi-country monkeypox outbreak: situation update,10-Jun-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON392,Monkeypox,NA,Global,NA,Situation update,,
,Multi-country monkeypox outbreak: situation update,4-Jun-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON390,Monkeypox,NA,Global,NA,Situation update,,
,Crimean-Congo Hemorrhagic Fever - Iraq,1-Jun-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON386,Crimean-Congo haemorrhagic fever,NA,Iraq,IRQ,,,
,Multi-country monkeypox outbreak in non-endemic countries: Update,29-May-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON388,Monkeypox,NA,Global,NA,Update,,
,Acute hepatitis of unknown aetiology in children - Multi-country,27-May-22,,https://www.who.int/emergencies/disease-outbreak-news/item/DON-389,Syndromic: hepatological,Severe acute hepatitis of unknown aetiology in children,Global,NA,,,
,Dengue - Sao Tome and Principe,26-May-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON387,Dengue fever,NA,Sao Tome and Principe,STP,,,
,Multi-country monkeypox outbreak in non-endemic countries,21-May-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON385,Monkeypox,NA,Global,NA,,,
,Influenza A(H1N1) - Germany,19-May-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON384,Influenza A,H1N1,Germany,DEU,,,
,Monkeypox - United Kingdom of Great Britain and Northern Ireland,18-May-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON383,Monkeypox,NA,United Kingdom,GBR,,,
,Middle East respiratory syndrome coronavirus - Oman,17-May-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON380,MERS-CoV,NA,Oman,OMN,,,
,Cholera - Cameroon,16-May-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON374,Cholera,NA,Cameroon,CMR,,,
,Monkeypox - United Kingdom of Great Britain and Northern Ireland,16-May-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON381,Monkeypox,NA,United Kingdom,GBR,,,
,Lassa fever - Guinea,13-May-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON382,Lassa fever,NA,Guinea,GIN,,,
,Middle East respiratory syndrome coronavirus (MERS-CoV) - Qatar,12-May-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON370,MERS-CoV,NA,Qatar,QAT,,,
,Avian Influenza A(H3N8) - China,9-May-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON378,Influenza A,H3N8,China,CHN,subtype not in disease crosstable,,
,Avian Influenza A (H5N1) - United States of America,6-May-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-E000111,Influenza A,H5N1,United States,USA,,,
,Japanese encephalitis - Australia,28-Apr-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON365,Japanese encephalitis,NA,Australia,AUS,,,
,Ebola virus disease - Democratic Republic of the Congo,28-Apr-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON377,Ebola virus,NA,Democratic Republic of the Congo,COD,,,
,Multi-country outbreak of Salmonella Typhimurium linked to chocolate products � Europe and the United States of America,27-Apr-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON369,Salmonella enterica,NA,Global,NA,,,
,Measles - Somalia,27-Apr-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON371,Measles,NA,Somalia,SOM,,,
,Cholera - Malawi,27-Apr-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON372,Cholera,NA,Malawi,MWI,,,
,Yellow Fever � Uganda,25-Apr-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON367,Yellow fever,NA,Uganda,UGA,,,
,"Multi-Country – Acute, severe hepatitis of unknown origin in children",23-Apr-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON376,Syndromic: hepatological,Severe acute hepatitis of unknown aetiology in children,Global,NA,,,
,Circulating vaccine-derived poliovirus type 3 – Israel,15-Apr-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON366,Polio,WPV: WPV3,Israel,ISR,,,
,Acute hepatitis of unknown aetiology – the United Kingdom of Great Britain and Northern Ireland,15-Apr-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON368,Syndromic: hepatological,Severe acute hepatitis of unknown aetiology in children,United Kingdom,GBR,SARS-CoV-2 and/or adenovirus have been detected in several cases,,
,Middle East respiratory syndrome coronavirus (MERS-CoV) – Saudi Arabia,7-Apr-22,,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON363,MERS-CoV,NA,Saudi Arabia,SAU,bi-annual update',,
